Tonality,Aggressiveness,Timbre,Instrumental,Relaxedness,Acoustics,Danceability
0.772641003,0.213161632,0.245888457,0.357492924,0.253877282,0.052160639,0.717347443
0.783961058,0.24883619,0.515240729,0.346913815,0.126874387,0.086199075,0.09510728
0.102143519,3.00E-14,0.061486557,0.99999994,0.808817089,0.09559036,3.00E-14
0.211934924,0.90052563,0.070760526,0.177858293,0.051532883,0.016555918,0.035220914
0.535358787,0.823383033,0.785113454,0.412281483,0.020258177,0.002988699,0.962591827
0.913922548,0.972161472,0.258679152,0.048707999,0.004933628,0.004226753,0.5
0.008001987,3.00E-14,0.005424844,0.999997258,0.808817089,0.09559036,3.00E-14
0.906625569,0.4733513,0.016168591,0.013406227,0.129968941,0.0478618,0.813143015
0.734284937,0.71107465,0.851473927,0.252426237,0.16179882,0.010318036,0.385591924
0.006856026,3.00E-14,0.005665738,0.999999881,0.808817089,0.09559036,3.00E-14
0.020970142,3.00E-14,0.040892217,0.990018129,0.808817089,0.09559036,3.00E-14
0.009157158,3.00E-14,0.02269586,0.99999696,0.808817089,0.09559036,3.00E-14
4.32E-08,3.00E-14,0.000383382,0.999987066,0.808817089,0.09559036,3.00E-14
0.00355444,3.00E-14,0.007191979,0.994987249,0.808817089,0.09559036,3.00E-14
0.505284905,0.337804556,0.060527027,0.263806701,0.817673445,0.04691726,0.750004947
0.030418539,0.904983461,0.087122045,0.112930998,0.090236075,0.006769555,0.033244465
2.85E-06,3.00E-14,0.000362064,0.997298062,0.808817089,0.09559036,3.00E-14
0.831605852,0.433820307,0.41409117,0.213117093,0.020800503,0.018507386,0.421844333
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
0.515592277,0.046136115,0.139750853,0.695877731,0.055548199,0.151754215,0.300945997
0.01620326,3.00E-14,0.026991589,0.980150104,0.808817089,0.09559036,3.00E-14
7.66E-07,3.00E-14,0.017515119,0.9868806,0.808817089,0.09559036,3.00E-14
0.355414838,0.845171213,0.937033832,0.935384274,0.121258758,0.006948302,0.973835349
0.931731343,0.237324879,0.729121625,0.019357277,0.12761879,0.046855226,0.225638688
0.425435573,0.963627338,0.096791998,0.049425319,0.404608458,1.35E-05,0.941218257
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
7.48E-07,3.00E-14,0.000623044,0.995879769,0.808817089,0.09559036,3.00E-14
0.006097846,3.00E-14,0.017885219,0.851369083,0.808817089,0.09559036,3.00E-14
0.977247119,0.59929812,0.069021709,0.994746029,0.083543018,0.119967245,0.049193263
0.002740309,3.00E-14,0.068571024,0.983970582,0.808817089,0.09559036,3.00E-14
0.116083294,0.998188853,0.304315984,0.093594804,0.003760037,0.002968079,0.81715554
9.02E-07,3.00E-14,0.000277573,1,0.808817089,0.09559036,3.00E-14
4.95E-09,3.00E-14,0.001828308,0.993687451,0.808817089,0.09559036,3.00E-14
0.008833562,3.00E-14,0.018718051,0.99999994,0.808817089,0.09559036,3.00E-14
0.470729679,0.845496535,0.103663452,0.019792469,0.407233864,0.012472399,0.471175849
0.156006172,0.880765498,0.023331719,0.133774176,0.062270872,0.009603864,0.52121824
0.793725848,0.974233806,0.02089585,0.056210227,0.206119314,1.57E-05,0.992484331
3.34E-06,3.00E-14,0.005236495,0.960946441,0.808817089,0.09559036,3.00E-14
0.003842527,3.00E-14,0.006979481,0.999998331,0.808817089,0.09559036,3.00E-14
3.11E-07,3.00E-14,0.002144358,0.999996543,0.808817089,0.09559036,3.00E-14
0.198595852,0.506676197,0.146593615,0.865335405,0.535208344,0.029394588,0.443032414
4.13E-08,3.00E-14,0.007556997,0.971239984,0.808817089,0.09559036,3.00E-14
0.640229404,0.973202705,0.006807237,0.005054185,0.063803576,3.21E-06,0.096787535
0.019799937,0.998497367,0.009163549,0.14675419,0.094639264,1.07E-05,0.96039784
0.042207591,0.804941595,0.040225886,0.988643467,0.072793454,0.004613338,0.801514447
0.005113713,0.998214424,0.060115654,0.001372445,0.111500591,0.005469593,0.800203145
0.01480827,0.973473608,0.060024951,0.013881016,0.525114059,0.031816617,0.595280111
0.072465546,0.987992823,0.000799168,0.116468742,0.111646302,0.003060802,0.84428525
1.62E-07,3.00E-14,0.008925877,1,0.808817089,0.09559036,3.00E-14
0.394606143,0.959075212,0.024929756,0.599990547,0.269799441,7.13E-08,0.994909406
0.144979551,0.99872762,0.0025505,0.489193231,0.145955831,1.18E-06,0.034357887
8.75E-08,3.00E-14,0.003978696,1,0.808817089,0.09559036,3.00E-14
0.014466431,0.982219219,0.001682361,0.000414581,0.041669399,0.16923964,0.728958726
1.64E-06,3.00E-14,0.005551994,0.999999762,0.808817089,0.09559036,3.00E-14
0.138386086,0.999962747,0.157700047,0.025431113,0.015721273,8.58E-07,0.033583138
0.017162671,0.241392598,0.856135488,0.790018916,0.678365231,1.16E-05,0.995692194
9.20E-07,3.00E-14,0.000691948,0.9222368,0.808817089,0.09559036,3.00E-14
4.11E-08,3.00E-14,0.019223617,0.915294528,0.808817089,0.09559036,3.00E-14
0.656668246,0.993930221,0.071757205,0.05464831,0.011889605,0.003142793,0.049248308
0.003103909,3.00E-14,0.002405802,0.960875809,0.808817089,0.09559036,3.00E-14
0.003411397,0.994980812,0.595451057,0.14774166,0.125554815,2.45E-06,0.988965452
0.750009954,0.999651968,0.188753858,0.137275308,0.013789835,2.16E-06,0.141993985
0.031684086,0.940557361,0.123890005,0.048308097,0.202050671,0.012974299,0.003342953
0.785281122,0.996388078,0.659456432,0.004061325,0.384721667,1.05E-07,0.999283016
2.57E-11,3.00E-14,0.005075105,0.977361262,0.808817089,0.09559036,3.00E-14
0.12916331,0.999999881,0.047148585,0.000541683,0.391429842,0.095495671,0.999998629
0.016279729,0.935257018,0.001873136,0.043847494,0.174883962,2.22E-06,0.971829414
4.39E-07,3.00E-14,0.004107438,0.93021518,0.808817089,0.09559036,3.00E-14
0.265735984,0.920807779,0.018998563,0.08381974,0.060204264,0.013613283,0.473257571
0.18685472,0.999999881,0.649676085,0.852202833,0.808817089,0.09559036,0.999999881
7.14E-07,3.00E-14,0.000895663,0.999999881,0.808817089,0.09559036,3.00E-14
1.08E-06,0.998050928,0.05690854,0.007958226,0.081133999,0.003993331,6.15E-06
0.559916973,0.959647596,0.896711767,0.710055828,0.033929445,0.008903377,0.939490676
0.005768368,0.999898136,0.040116757,0.059951484,0.037622672,1.38E-05,0.146684602
0.003692632,3.00E-14,0.01735821,0.993685186,0.808817089,0.09559036,3.00E-14
5.97E-06,3.00E-14,0.016456082,0.999999523,0.808817089,0.09559036,3.00E-14
0.021955993,3.00E-14,0.087359272,0.672320545,0.808817089,0.09559036,3.00E-14
3.87E-06,3.00E-14,0.003266599,1,0.808817089,0.09559036,3.00E-14
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
0.505284905,0.337804556,0.060527027,0.263806701,0.817673445,0.04691726,0.750004947
0.003706948,3.00E-14,0.001323505,1,0.808817089,0.037603822,0.999999881
1.38E-05,3.00E-14,0.00033812,0.988745868,0.808817089,0.09559036,3.00E-14
0.920698464,0.118097663,0.762315571,0.643693089,0.002559194,0.072825849,0.034392118
0.00355444,3.00E-14,0.007191979,0.994987249,0.808817089,0.09559036,3.00E-14
6.25E-07,3.00E-14,0.000631469,0.999998748,0.808817089,0.09559036,3.00E-14
0.009157158,3.00E-14,0.02269586,0.99999696,0.808817089,0.09559036,3.00E-14
1.38E-05,3.00E-14,0.000801373,0.990846097,0.808817089,0.09559036,3.00E-14
0.969379365,0.888179481,0.569713652,0.046278015,0.013724852,0.004621608,0.594732881
6.66E-06,3.00E-14,0.064927347,0.999999046,0.808817089,0.09559036,3.00E-14
0.188334823,0.802066326,0.124451436,0.30116275,0.117823958,0.029151984,0.682714581
7.66E-07,3.00E-14,0.017515119,0.9868806,0.808817089,0.09559036,3.00E-14
1.35E-06,3.00E-14,0.00147398,0.992156446,0.808817089,0.09559036,3.00E-14
0.002740309,3.00E-14,0.068571024,0.983970582,0.808817089,0.09559036,3.00E-14
0.906625569,0.4733513,0.016168591,0.013406227,0.129968941,0.0478618,0.813143015
0.102143519,3.00E-14,0.061486557,0.99999994,0.808817089,0.09559036,3.00E-14
0.386092305,0.023117576,0.699609876,0.790203393,0.676320314,0.827420771,0.266336083
0.481441617,0.882726669,0.16131708,0.376922071,0.009373127,0.005731173,0.721578538
0.005739479,3.00E-14,0.002723748,0.992678106,0.808817089,0.09559036,3.00E-14
2.85E-06,3.00E-14,0.000362064,0.997298062,0.808817089,0.09559036,3.00E-14
0.017973879,3.00E-14,0.001197982,0.999997199,0.808817089,0.09559036,3.00E-14
0.020970142,3.00E-14,0.040892217,0.990018129,0.808817089,0.09559036,3.00E-14
0.105475254,0.813521743,0.539094031,0.752304494,0.142932162,0.050884727,0.04349013
0.211934924,0.90052563,0.070760526,0.177858293,0.051532883,0.016555918,0.035220914
0.116083294,0.998188853,0.304315984,0.093594804,0.003760037,0.002968079,0.81715554
0.008024016,0.997642279,0.076244943,0.0397989,0.192925096,1.12E-05,0.176817074
0.0042876,3.00E-14,0.009700212,0.999983728,0.808817089,0.09559036,3.00E-14
0.356554687,0.115197808,0.446863949,0.538335979,0.272188306,0.003389691,0.755707622
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
0.007833958,0.980903149,0.046046782,0.45739606,0.092173047,1.45E-05,0.954503417
0.031260774,3.00E-14,0.007630212,0.988553822,0.808817089,0.09559036,3.00E-14
0.550843835,0.876029193,0.042859435,0.194469571,0.099999733,0.017837806,0.756966114
0.131803662,0.980512261,0.003355436,0.491386861,0.008587503,0.004414008,0.299109459
1.02E-05,3.00E-14,0.01188352,0.999999881,0.808817089,0.09559036,3.00E-14
0.952534378,0.774321496,0.095268525,0.043933522,0.024840841,0.015068975,0.937821031
0.029410556,0.978956282,0.004872534,0.383403391,0.064983942,1.84E-05,0.344908565
0.782797813,0.827424884,0.100298025,0.00105294,0.041689385,0.014895151,0.90489012
0.842577577,0.9123559,0.730183244,0.00902254,0.05302719,0.015996538,0.416155756
0.683795154,0.774635315,0.546556771,0.092592649,0.10223224,0.021590883,0.819278061
0.827720284,0.572818398,0.416405767,0.001546351,0.710639417,0.201585263,0.844863355
0.034051284,0.926755786,0.181944817,0.001826603,0.110030428,0.007115023,0.081837535
0.561116219,0.982573748,0.075820856,0.008087054,0.04404987,0.015035182,0.283429623
0.005739479,3.00E-14,0.002723748,0.992678106,0.808817089,0.09559036,3.00E-14
0.920698464,0.118097663,0.762315571,0.643693089,0.002559194,0.072825849,0.034392118
9.49E-07,3.00E-14,0.003023271,0.608703732,0.808817089,0.09559036,3.00E-14
0.00394997,3.00E-14,0.005672598,0.997297764,0.808817089,0.09559036,3.00E-14
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
0.505284905,0.337804556,0.060527027,0.263806701,0.817673445,0.04691726,0.750004947
0.021955993,3.00E-14,0.087359272,0.672320545,0.808817089,0.09559036,3.00E-14
0.003706948,3.00E-14,0.001323505,1,0.808817089,0.037603822,0.999999881
0.023277445,0.993740201,0.002653135,0.015356477,0.089520894,0.003028568,0.031463776
8.75E-08,3.00E-14,0.003978696,1,0.808817089,0.09559036,3.00E-14
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
0.143320218,0.788951457,0.18424122,0.87566638,0.092944115,1.27E-05,0.931747258
0.008422411,0.996115804,0.001205107,0.029930381,0.045921147,3.78E-06,0.922494948
0.007347032,3.00E-14,0.002665773,0.999994457,0.808817089,0.09559036,3.00E-14
0.002554621,3.00E-14,0.009841046,0.965651631,0.808817089,0.09559036,3.00E-14
0.02574441,0.862917662,0.000856381,0.04501811,0.194220752,4.70E-07,0.999320328
0.010591135,3.00E-14,0.000944018,0.999996305,0.808817089,0.09559036,3.00E-14
9.20E-07,3.00E-14,0.000691948,0.9222368,0.808817089,0.09559036,3.00E-14
0.093045011,0.992222726,0.063451611,0.013846424,0.053216785,7.62E-06,0.060551986
0.011665768,0.980105877,0.000969059,0.029720405,0.032287639,1.53E-05,0.995688915
0.31239897,0.976424277,0.04548629,0.210947767,0.028049622,1.79E-05,0.768789589
0.006136244,3.00E-14,0.018451462,0.989931047,0.808817089,0.09559036,3.00E-14
1.38E-05,3.00E-14,0.00033812,0.988745868,0.808817089,0.09559036,3.00E-14
1.35E-06,3.00E-14,0.00147398,0.992156446,0.808817089,0.09559036,3.00E-14
0.042207591,0.804941595,0.040225886,0.988643467,0.072793454,0.004613338,0.801514447
0.184570208,0.999999881,0.012521597,0.1483863,0.808817089,0.09559036,0.999999881
0.008257343,3.00E-14,0.051022459,1,0.808817089,0.09559036,3.00E-14
0.016353736,3.00E-14,0.001456778,0.999994099,0.808817089,0.09559036,3.00E-14
8.43E-06,3.00E-14,0.004734647,0.987436473,0.808817089,0.09559036,3.00E-14
0.386092305,0.023117576,0.699609876,0.790203393,0.676320314,0.827420771,0.266336083
0.008001987,3.00E-14,0.005424844,0.999997258,0.808817089,0.09559036,3.00E-14
0.505284905,0.337804556,0.060527027,0.263806701,0.817673445,0.04691726,0.750004947
2.62E-07,3.00E-14,0.012213367,0.999998868,0.808817089,0.09559036,3.00E-14
0.079902694,3.00E-14,0.045377068,1,0.808817089,0.09559036,3.00E-14
4.64E-06,3.00E-14,0.003342689,1,0.808817089,0.09559036,3.00E-14
6.08E-08,3.00E-14,0.002443146,0.999997854,0.808817089,0.09559036,3.00E-14
0.93430388,0.999999881,0.916438878,0.754630208,0.808817089,0.09559036,0.999999881
0.839774191,0.340634078,0.970579147,0.488880217,0.309952468,0.057514988,0.37361297
0.003706948,3.00E-14,0.001323505,1,0.808817089,0.037603822,0.999999881
9.75E-07,3.00E-14,0.000810502,1,0.808817089,0.09559036,3.00E-14
0.216483653,0.983972967,0.080934532,0.074701898,0.075892329,0.026624227,0.117283307
0.744739175,0.591942072,0.945563853,0.754688501,0.216820329,0.011542678,0.707768559
9.27E-08,3.00E-14,0.002983143,0.999998748,0.808817089,0.09559036,3.00E-14
0.032138541,3.00E-14,0.425726444,0.587156177,0.808817089,0.09559036,3.00E-14
0.734284937,0.71107465,0.851473927,0.252426237,0.16179882,0.010318036,0.385591924
0.811246812,0.570384741,0.116044104,0.025366619,0.16763261,0.055883616,0.033383984
0.083557554,0.80521214,0.534817278,0.013319737,0.034289621,0.003332673,0.795887768
0.00462658,0.426462293,0.773429334,0.003996787,0.782771409,0.095321506,0.52671802
0.211934924,0.90052563,0.070760526,0.177858293,0.051532883,0.016555918,0.035220914
1.51E-06,3.00E-14,0.001091176,0.99999994,0.808817089,0.09559036,3.00E-14
0.483560175,0.933263183,0.062972538,0.858330607,0.064092048,0.046416644,0.269586354
0.007467386,1.76E-05,0.097608671,0.963673174,0.876779079,0.218946323,0.64778918
0.874250174,0.077922165,0.919169068,0.999981046,0.123632438,0.415711194,0.143928021
0.08851558,0.272363544,0.950354993,0.003215796,0.257706791,0.031031989,0.035894834
2.41E-10,3.00E-14,0.023774536,0.999998152,0.808817089,0.09559036,3.00E-14
0.844931662,0.580030382,0.787023842,0.802864909,0.081588082,0.159057423,0.170561492
0.923318565,0.294277757,0.996766627,0.00254123,0.313716918,0.91297096,0.181288704
0.99443078,0.010371638,0.987512887,0.090865046,0.060550861,0.73920691,0.561874092
0.20110333,0.098357089,0.941500962,0.207526878,0.172529802,0.018499842,0.209917188
0.102143519,3.00E-14,0.061486557,0.99999994,0.808817089,0.09559036,3.00E-14
0.517682314,0.47296837,0.077543423,0.04802553,0.357341498,0.079258345,0.970211506
1.22E-08,3.00E-14,0.006578227,0.99999994,0.808817089,0.09559036,3.00E-14
3.40E-06,3.00E-14,0.000172201,0.961733222,0.808817089,5.08E-07,4.13E-06
0.920698464,0.118097663,0.762315571,0.643693089,0.002559194,0.072825849,0.034392118
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
1.38E-05,3.00E-14,0.00033812,0.988745868,0.808817089,0.09559036,3.00E-14
1.49E-06,3.00E-14,0.000282227,0.958858728,0.808817089,0.09559036,3.00E-14
5.05E-06,0.962223768,0.00168597,0.625590682,0.056299724,0.002765075,0.977886021
2.61E-06,3.00E-14,0.000101884,1,0.808817089,0.09559036,3.00E-14
0.021955993,3.00E-14,0.087359272,0.672320545,0.808817089,0.09559036,3.00E-14
0.020186627,0.9799788,0.427935302,0.458369493,0.126261488,1.10E-06,0.630490422
0.002713185,3.00E-14,0.000562927,0.953684866,0.808817089,0.09559036,3.00E-14
0.159532338,0.987742782,0.079624392,0.059841715,0.007714832,0.00529511,0.079640076
0.005739479,3.00E-14,0.002723748,0.992678106,0.808817089,0.09559036,3.00E-14
0.005879417,3.00E-14,0.00370894,0.99999994,0.808817089,0.09559036,3.00E-14
0.1154605,0.964897394,0.148943603,0.134879813,0.073815994,2.19E-06,0.635223806
0.014466431,0.982219219,0.001682361,0.000414581,0.041669399,0.16923964,0.728958726
6.25E-07,3.00E-14,0.000631469,0.999998748,0.808817089,0.09559036,3.00E-14
0.13045077,0.78756249,0.026732722,0.0847179,0.16539818,0.043420594,0.009267127
0.99190253,0.818384647,0.489800006,0.027464841,0.040286191,0.108238027,0.555946052
0.017544873,0.997936487,0.05792249,0.216650516,0.017449325,2.97E-06,2.11E-06
0.2990385,0.970713615,0.075095616,0.004252046,0.040075988,0.010613802,0.3919034
0.008138155,3.00E-14,0.000675388,0.01707495,0.808817089,0.095408916,3.00E-14
0.352082312,0.77068603,0.452462733,0.33720836,0.033577982,0.003899595,0.123505466
0.203490853,0.044822268,0.956423879,0.615279675,0.374429554,0.113852941,0.513906598
2.52E-06,0.99631381,0.003650912,0.005515762,0.051470567,0.003479572,0.433844209
0.045982551,3.00E-14,0.002129959,1,0.808817089,0.09559036,3.00E-14
0.94111377,0.807553709,0.134774759,0.751758635,0.056484066,0.010507828,0.894329011
0.114112064,3.00E-14,0.026437009,0.999998927,0.808817089,0.09559036,3.00E-14
1.38E-05,3.00E-14,0.00033812,0.988745868,0.808817089,0.09559036,3.00E-14
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
0.481441617,0.882726669,0.16131708,0.376922071,0.009373127,0.005731173,0.721578538
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
0.023277445,0.993740201,0.002653135,0.015356477,0.089520894,0.003028568,0.031463776
3.40E-06,3.00E-14,0.000172201,0.961733222,0.808817089,5.08E-07,4.13E-06
0.021955993,3.00E-14,0.087359272,0.672320545,0.808817089,0.09559036,3.00E-14
0.188334823,0.802066326,0.124451436,0.30116275,0.117823958,0.029151984,0.682714581
0.974877596,0.197901502,0.953654826,0.034118675,0.06384407,0.224676952,0.028394202
0.920698464,0.118097663,0.762315571,0.643693089,0.002559194,0.072825849,0.034392118
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
0.258500636,0.995647311,0.945410728,0.0036431,0.02352795,1.81E-05,0.740429223
0.081553712,3.00E-14,0.011533649,0.999986589,0.808817089,0.09559036,3.00E-14
0.006856026,3.00E-14,0.005665738,0.999999881,0.808817089,0.09559036,3.00E-14
0.029499138,0.304573268,0.025579421,0.092262685,0.521166682,0.010141678,0.847747386
0.008024016,0.997642279,0.076244943,0.0397989,0.192925096,1.12E-05,0.176817074
0.512396693,0.995534599,0.925084412,0.029888006,0.005166698,0.008409613,0.044466086
0.770157874,0.66343838,0.901963174,0.976174891,0.22208859,0.044618532,0.014577833
0.32845062,0.783105791,0.264592499,0.01050123,0.133083209,0.33249712,0.214441165
0.14741388,0.916961968,0.183543608,0.925404549,0.121656828,7.82E-06,0.125877887
1.05E-06,0.999153197,0.328468174,0.02415411,0.252364725,3.55E-06,0.329770625
0.582166493,0.476970911,0.002471445,0.049858477,0.93725121,0.025955593,0.939488828
3.61E-07,0.993805468,0.002649002,0.001756092,0.140540659,0.009624169,4.51E-08
1.35E-06,3.00E-14,0.00147398,0.992156446,0.808817089,0.09559036,3.00E-14
0.006022023,3.00E-14,0.016503379,0.942083716,0.808817089,0.09559036,3.00E-14
0.002653296,3.00E-14,0.004848697,1,0.808817089,0.09559036,3.00E-14
0.854513347,0.128392369,0.050966874,0.345366776,0.642670274,0.068277963,0.20353061
0.021955993,3.00E-14,0.087359272,0.672320545,0.808817089,0.09559036,3.00E-14
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
0.004288487,3.00E-14,0.00089018,0.999997854,0.808817089,0.09559036,3.00E-14
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
